# requirements-prod.txt
# Production dependencies - optimized for performance and monitoring



# ============== PRODUCTION DATABASE ==============
asyncpg==0.29.0            # PostgreSQL async driver
psycopg2-binary==2.9.9     # PostgreSQL sync driver (backup)

# ============== WEB SERVER ==============
gunicorn==21.2.0           # WSGI server
uvicorn[standard]==0.24.0  # ASGI server for Mini App
fastapi==0.104.1           # Mini App API framework

# ============== MONITORING & LOGGING ==============
structlog==23.2.0          # Structured logging
sentry-sdk==1.39.2         # Error tracking and performance monitoring
prometheus-client==0.19.0  # Metrics collection

# ============== PERFORMANCE ==============
orjson==3.9.10             # Fast JSON serialization
uvloop==0.19.0             # Fast event loop (Linux/Mac only)
httptools==0.6.1          # Fast HTTP parsing

# ============== SECURITY ==============
certifi==2023.11.17       # SSL certificates
urllib3==2.1.0             # HTTP library with security fixes

# ============== CACHING ==============
redis==5.0.1               # Redis client for caching
aioredis==2.0.1            # Async Redis client

# ============== PROCESS MANAGEMENT ==============
supervisor==4.2.5          # Process manager
psutil==5.9.6              # System monitoring

# ============== DEPLOYMENT ==============
docker==6.1.3              # Docker integration
kubernetes==28.1.0         # Kubernetes client (if using K8s)

# ============== TELEGRAM MINI APP ==============
aiohttp-cors==0.7.0        # CORS support
aiohttp-session==2.12.0    # Session management

# ============== BACKUP & RECOVERY ==============
# Database backup utilities
pg-dump==1.0.0             # PostgreSQL backup utility

# ============== ENVIRONMENT SPECIFIC ==============
# Linux/Unix specific optimizations
# Uncomment on Linux servers for better performance
# setproctitle==1.3.3       # Process title setting
# python-prctl==1.8.1       # Process control

# ============== OPTIONAL: HIGH AVAILABILITY ==============
# Uncomment for multi-instance deployments
# celery==5.3.4             # Task queue
# flower==2.0.1             # Celery monitoring
# consul==1.1.0             # Service discovery
